country,indicator,value
Serbia,hdi_rank,65
Serbia,gender_inequality_index,0.119
Serbia,gender_inequality_rank,36
Serbia,maternal_mortality_ratio,10.1813354
Serbia,adolescent_birth_rate,14.356
Serbia,share_of_seats_in_parliament,36.55462185
Serbia,percent_females_have_some_secondary_education,89.87883544
Serbia,percent_males_have_some_secondary_education,96.0627568
Serbia,labour_force_participation_rate_female,50.97
Serbia,labour_force_participation_rate_male,66.1
Thailand,hdi_rank,66
Thailand,gender_inequality_index,0.31
Thailand,gender_inequality_rank,74
Thailand,maternal_mortality_ratio,28.60043381
Thailand,adolescent_birth_rate,31.585
Thailand,share_of_seats_in_parliament,13.97557666
Thailand,percent_females_have_some_secondary_education,49.31797153
Thailand,percent_males_have_some_secondary_education,53.02398051
Thailand,labour_force_participation_rate_female,59.86
Thailand,labour_force_participation_rate_male,75.96
Kazakhstan,hdi_rank,67
Kazakhstan,gender_inequality_index,0.177
Kazakhstan,gender_inequality_rank,42
Kazakhstan,maternal_mortality_ratio,13.38363194
Kazakhstan,adolescent_birth_rate,20.882
Kazakhstan,share_of_seats_in_parliament,24.67532468
Kazakhstan,percent_females_have_some_secondary_education,100
Kazakhstan,percent_males_have_some_secondary_education,100
Kazakhstan,labour_force_participation_rate_female,63.3
Kazakhstan,labour_force_participation_rate_male,74.6
Seychelles,hdi_rank,67
Seychelles,gender_inequality_index,NA
Seychelles,gender_inequality_rank,NA
Seychelles,maternal_mortality_ratio,3.33320948
Seychelles,adolescent_birth_rate,52.121
Seychelles,share_of_seats_in_parliament,22.85714286
Seychelles,percent_females_have_some_secondary_education,NA
Seychelles,percent_males_have_some_secondary_education,NA
Seychelles,labour_force_participation_rate_female,65.23
Seychelles,labour_force_participation_rate_male,65.25
Belarus,hdi_rank,69
Belarus,gender_inequality_index,0.096
Belarus,gender_inequality_rank,29
Belarus,maternal_mortality_ratio,1.101917215
Belarus,adolescent_birth_rate,11.191
Belarus,share_of_seats_in_parliament,34.70588235
Belarus,percent_females_have_some_secondary_education,98.37734548
Belarus,percent_males_have_some_secondary_education,99.45970879
Belarus,labour_force_participation_rate_female,65.79
Belarus,labour_force_participation_rate_male,75.26
Bulgaria,hdi_rank,70
Bulgaria,gender_inequality_index,0.206
Bulgaria,gender_inequality_rank,53
Bulgaria,maternal_mortality_ratio,7.086025283
Bulgaria,adolescent_birth_rate,38.215
Bulgaria,share_of_seats_in_parliament,24.16666667
Bulgaria,percent_females_have_some_secondary_education,94.88394165
Bulgaria,percent_males_have_some_secondary_education,96.54078674
Bulgaria,labour_force_participation_rate_female,50.57
Bulgaria,labour_force_participation_rate_male,63.11
Palau,hdi_rank,71
Palau,gender_inequality_index,NA
Palau,gender_inequality_rank,NA
Palau,maternal_mortality_ratio,NA
Palau,adolescent_birth_rate,42.111
Palau,share_of_seats_in_parliament,6.896551724
Palau,percent_females_have_some_secondary_education,96.88913727
Palau,percent_males_have_some_secondary_education,97.33132172
Palau,labour_force_participation_rate_female,59.82
Palau,labour_force_participation_rate_male,73.61
Mauritius,hdi_rank,72
Mauritius,gender_inequality_index,0.369
Mauritius,gender_inequality_rank,87
Mauritius,maternal_mortality_ratio,84.35797631
Mauritius,adolescent_birth_rate,24.023
Mauritius,share_of_seats_in_parliament,20
Mauritius,percent_females_have_some_secondary_education,66.52111097
Mauritius,percent_males_have_some_secondary_education,72.40921213
Mauritius,labour_force_participation_rate_female,42.21
Mauritius,labour_force_participation_rate_male,68.37
Grenada,hdi_rank,73
Grenada,gender_inequality_index,NA
Grenada,gender_inequality_rank,NA
Grenada,maternal_mortality_ratio,21.13828979
Grenada,adolescent_birth_rate,32.141
Grenada,share_of_seats_in_parliament,31.03448276
Grenada,percent_females_have_some_secondary_education,NA
Grenada,percent_males_have_some_secondary_education,NA
Grenada,labour_force_participation_rate_female,37.65
Grenada,labour_force_participation_rate_male,54.31
Albania,hdi_rank,74
Albania,gender_inequality_index,0.116
Albania,gender_inequality_rank,34
Albania,maternal_mortality_ratio,8.276445584
Albania,adolescent_birth_rate,14.46
Albania,share_of_seats_in_parliament,35.71428571
Albania,percent_females_have_some_secondary_education,82.24918524
Albania,percent_males_have_some_secondary_education,86.47663419
Albania,labour_force_participation_rate_female,56.08
Albania,labour_force_participation_rate_male,69.91
China,hdi_rank,75
China,gender_inequality_index,0.186
China,gender_inequality_rank,47
China,maternal_mortality_ratio,23.04763188
China,adolescent_birth_rate,11.146
China,share_of_seats_in_parliament,24.94117647
China,percent_females_have_some_secondary_education,79.70198229
China,percent_males_have_some_secondary_education,86.36580148
China,labour_force_participation_rate_female,53.76
China,labour_force_participation_rate_male,74.54
Armenia,hdi_rank,76
Armenia,gender_inequality_index,0.198
Armenia,gender_inequality_rank,50
Armenia,maternal_mortality_ratio,27.18972179
Armenia,adolescent_birth_rate,18.305
Armenia,share_of_seats_in_parliament,35.51401869
Armenia,percent_females_have_some_secondary_education,96.00138092
Armenia,percent_males_have_some_secondary_education,97.05095673
Armenia,labour_force_participation_rate_female,62.8
Armenia,labour_force_participation_rate_male,71.84
Mexico,hdi_rank,77
Mexico,gender_inequality_index,0.352
Mexico,gender_inequality_rank,84
Mexico,maternal_mortality_ratio,59.12507106
Mexico,adolescent_birth_rate,53.693
Mexico,share_of_seats_in_parliament,49.84076433
Mexico,percent_females_have_some_secondary_education,63.70000076
Mexico,percent_males_have_some_secondary_education,65.40000153
Mexico,labour_force_participation_rate_female,45.03
Mexico,labour_force_participation_rate_male,76.31
Iran (Islamic Republic of),hdi_rank,78
Iran (Islamic Republic of),gender_inequality_index,0.484
Iran (Islamic Republic of),gender_inequality_rank,121
Iran (Islamic Republic of),maternal_mortality_ratio,22.01888656
Iran (Islamic Republic of),adolescent_birth_rate,29.663
Iran (Islamic Republic of),share_of_seats_in_parliament,5.594405594
Iran (Islamic Republic of),percent_females_have_some_secondary_education,73.06498735
Iran (Islamic Republic of),percent_males_have_some_secondary_education,77.32628477
Iran (Islamic Republic of),labour_force_participation_rate_female,13.58
Iran (Islamic Republic of),labour_force_participation_rate_male,67.54
Sri Lanka,hdi_rank,78
Sri Lanka,gender_inequality_index,0.376
Sri Lanka,gender_inequality_rank,90
Sri Lanka,maternal_mortality_ratio,28.84230517
Sri Lanka,adolescent_birth_rate,15.355
Sri Lanka,share_of_seats_in_parliament,5.333333333
Sri Lanka,percent_females_have_some_secondary_education,80.6453476
Sri Lanka,percent_males_have_some_secondary_education,83.28645325
Sri Lanka,labour_force_participation_rate_female,29.68
Sri Lanka,labour_force_participation_rate_male,70.69
Bosnia and Herzegovina,hdi_rank,80
Bosnia and Herzegovina,gender_inequality_index,0.148
Bosnia and Herzegovina,gender_inequality_rank,40
Bosnia and Herzegovina,maternal_mortality_ratio,5.668398678
Bosnia and Herzegovina,adolescent_birth_rate,9.384
Bosnia and Herzegovina,share_of_seats_in_parliament,17.54385965
Bosnia and Herzegovina,percent_females_have_some_secondary_education,82.73858643
Bosnia and Herzegovina,percent_males_have_some_secondary_education,94.02471924
Bosnia and Herzegovina,labour_force_participation_rate_female,41.11
Bosnia and Herzegovina,labour_force_participation_rate_male,61.8
Saint Vincent and the Grenadines,hdi_rank,81
Saint Vincent and the Grenadines,gender_inequality_index,NA
Saint Vincent and the Grenadines,gender_inequality_rank,NA
Saint Vincent and the Grenadines,maternal_mortality_ratio,61.79403226
Saint Vincent and the Grenadines,adolescent_birth_rate,46.51
Saint Vincent and the Grenadines,share_of_seats_in_parliament,18.18181818
Saint Vincent and the Grenadines,percent_females_have_some_secondary_education,43.63830469
Saint Vincent and the Grenadines,percent_males_have_some_secondary_education,41.79062887
Saint Vincent and the Grenadines,labour_force_participation_rate_female,NA
Saint Vincent and the Grenadines,labour_force_participation_rate_male,NA
Dominican Republic,hdi_rank,82
Dominican Republic,gender_inequality_index,0.433
Dominican Republic,gender_inequality_rank,107
Dominican Republic,maternal_mortality_ratio,107.3475396
Dominican Republic,adolescent_birth_rate,63.198
Dominican Republic,share_of_seats_in_parliament,25.67567568
Dominican Republic,percent_females_have_some_secondary_education,67.51000214
Dominican Republic,percent_males_have_some_secondary_education,64.23000336
Dominican Republic,labour_force_participation_rate_female,50.86
Dominican Republic,labour_force_participation_rate_male,76.93
Ecuador,hdi_rank,83
Ecuador,gender_inequality_index,0.371
Ecuador,gender_inequality_rank,89
Ecuador,maternal_mortality_ratio,65.74967089
Ecuador,adolescent_birth_rate,62.065
Ecuador,share_of_seats_in_parliament,38.68613139
Ecuador,percent_females_have_some_secondary_education,54.06529999
Ecuador,percent_males_have_some_secondary_education,54.19174957
Ecuador,labour_force_participation_rate_female,53.57
Ecuador,labour_force_participation_rate_male,76.93
North Macedonia,hdi_rank,83
North Macedonia,gender_inequality_index,0.134
North Macedonia,gender_inequality_rank,38
North Macedonia,maternal_mortality_ratio,3.035965537
North Macedonia,adolescent_birth_rate,16.123
North Macedonia,share_of_seats_in_parliament,41.66666667
North Macedonia,percent_females_have_some_secondary_education,61.9025116
North Macedonia,percent_males_have_some_secondary_education,75.12754822
North Macedonia,labour_force_participation_rate_female,42.22
North Macedonia,labour_force_participation_rate_male,64.14
Cuba,hdi_rank,85
Cuba,gender_inequality_index,0.3
Cuba,gender_inequality_rank,73
Cuba,maternal_mortality_ratio,39.25454627
Cuba,adolescent_birth_rate,48.914
Cuba,share_of_seats_in_parliament,53.41296928
Cuba,percent_females_have_some_secondary_education,78.57671636
Cuba,percent_males_have_some_secondary_education,81.80157682
Cuba,labour_force_participation_rate_female,55.52
Cuba,labour_force_participation_rate_male,83.96
Moldova (Republic of),hdi_rank,86
Moldova (Republic of),gender_inequality_index,0.156
Moldova (Republic of),gender_inequality_rank,41
Moldova (Republic of),maternal_mortality_ratio,12.2647713
Moldova (Republic of),adolescent_birth_rate,27.208
Moldova (Republic of),share_of_seats_in_parliament,40.59405941
Moldova (Republic of),percent_females_have_some_secondary_education,96.2943566
Moldova (Republic of),percent_males_have_some_secondary_education,98.09250551
Moldova (Republic of),labour_force_participation_rate_female,71.5
Moldova (Republic of),labour_force_participation_rate_male,73.71
Maldives,hdi_rank,87
Maldives,gender_inequality_index,0.328
Maldives,gender_inequality_rank,76
Maldives,maternal_mortality_ratio,56.69380391
Maldives,adolescent_birth_rate,6.814
Maldives,share_of_seats_in_parliament,4.597701149
Maldives,percent_females_have_some_secondary_education,46.92806785
Maldives,percent_males_have_some_secondary_education,46.26936583
Maldives,labour_force_participation_rate_female,53.34
Maldives,labour_force_participation_rate_male,78.21
Peru,hdi_rank,87
Peru,gender_inequality_index,0.36
Peru,gender_inequality_rank,85
Peru,maternal_mortality_ratio,68.53598225
Peru,adolescent_birth_rate,56.091
Peru,share_of_seats_in_parliament,40
Peru,percent_females_have_some_secondary_education,55.56000137
Peru,percent_males_have_some_secondary_education,66.72000122
Peru,labour_force_participation_rate_female,66.73
Peru,labour_force_participation_rate_male,82.43
Azerbaijan,hdi_rank,89
Azerbaijan,gender_inequality_index,0.329
Azerbaijan,gender_inequality_rank,77
Azerbaijan,maternal_mortality_ratio,40.76367015
Azerbaijan,adolescent_birth_rate,40.081
Azerbaijan,share_of_seats_in_parliament,18.33333333
Azerbaijan,percent_females_have_some_secondary_education,93.5774011
Azerbaijan,percent_males_have_some_secondary_education,97.57326992
Azerbaijan,labour_force_participation_rate_female,61.9
Azerbaijan,labour_force_participation_rate_male,69.6
Brazil,hdi_rank,89
Brazil,gender_inequality_index,0.391
Brazil,gender_inequality_rank,94
Brazil,maternal_mortality_ratio,72.14753684
Brazil,adolescent_birth_rate,43.582
Brazil,share_of_seats_in_parliament,17.50841751
Brazil,percent_females_have_some_secondary_education,67.40000153
Brazil,percent_males_have_some_secondary_education,64.97000122
Brazil,labour_force_participation_rate_female,53.75
Brazil,labour_force_participation_rate_male,73.64
Colombia,hdi_rank,91
Colombia,gender_inequality_index,0.392
Colombia,gender_inequality_rank,95
Colombia,maternal_mortality_ratio,74.76289736
Colombia,adolescent_birth_rate,57.612
Colombia,share_of_seats_in_parliament,29.15254237
Colombia,percent_females_have_some_secondary_education,59.72999954
Colombia,percent_males_have_some_secondary_education,57.13999939
Colombia,labour_force_participation_rate_female,51.11
Colombia,labour_force_participation_rate_male,76.21
Libya,hdi_rank,92
Libya,gender_inequality_index,0.266
Libya,gender_inequality_rank,65
Libya,maternal_mortality_ratio,72.12710336
Libya,adolescent_birth_rate,6.987
Libya,share_of_seats_in_parliament,16.47058824
Libya,percent_females_have_some_secondary_education,62.1799143
Libya,percent_males_have_some_secondary_education,45.33414026
Libya,labour_force_participation_rate_female,32.76
Libya,labour_force_participation_rate_male,59.86
Algeria,hdi_rank,93
Algeria,gender_inequality_index,0.46
Algeria,gender_inequality_rank,114
Algeria,maternal_mortality_ratio,77.69478932
Algeria,adolescent_birth_rate,11.564
Algeria,share_of_seats_in_parliament,7.00525394
Algeria,percent_females_have_some_secondary_education,42.91045642
Algeria,percent_males_have_some_secondary_education,46.81516971
Algeria,labour_force_participation_rate_female,17.57
Algeria,labour_force_participation_rate_male,65.53
Turkmenistan,hdi_rank,94
Turkmenistan,gender_inequality_index,NA
Turkmenistan,gender_inequality_rank,NA
Turkmenistan,maternal_mortality_ratio,5.148083393
Turkmenistan,adolescent_birth_rate,21.184
Turkmenistan,share_of_seats_in_parliament,25.73099415
Turkmenistan,percent_females_have_some_secondary_education,98.05849678
Turkmenistan,percent_males_have_some_secondary_education,98.43949646
Turkmenistan,labour_force_participation_rate_female,NA
Turkmenistan,labour_force_participation_rate_male,NA
Guyana,hdi_rank,95
Guyana,gender_inequality_index,0.416
Guyana,gender_inequality_rank,104
Guyana,maternal_mortality_ratio,111.9429401
Guyana,adolescent_birth_rate,64.636
Guyana,share_of_seats_in_parliament,35.38461538
Guyana,percent_females_have_some_secondary_education,58.74348609
Guyana,percent_males_have_some_secondary_education,56.44360471
Guyana,labour_force_participation_rate_female,37.81
Guyana,labour_force_participation_rate_male,53.38
Mongolia,hdi_rank,96
Mongolia,gender_inequality_index,0.297
Mongolia,gender_inequality_rank,72
Mongolia,maternal_mortality_ratio,39.49361184
Mongolia,adolescent_birth_rate,25.031
Mongolia,share_of_seats_in_parliament,17.10526316
Mongolia,percent_females_have_some_secondary_education,79.25840759
Mongolia,percent_males_have_some_secondary_education,73.04766846
Mongolia,labour_force_participation_rate_female,53.48
Mongolia,labour_force_participation_rate_male,68.4
Dominica,hdi_rank,97
Dominica,gender_inequality_index,NA
Dominica,gender_inequality_rank,NA
Dominica,maternal_mortality_ratio,NA
Dominica,adolescent_birth_rate,37.933
Dominica,share_of_seats_in_parliament,34.375
Dominica,percent_females_have_some_secondary_education,NA
Dominica,percent_males_have_some_secondary_education,NA
Dominica,labour_force_participation_rate_female,NA
Dominica,labour_force_participation_rate_male,NA
Tonga,hdi_rank,98
Tonga,gender_inequality_index,0.462
Tonga,gender_inequality_rank,115
Tonga,maternal_mortality_ratio,125.6376347
Tonga,adolescent_birth_rate,19.245
Tonga,share_of_seats_in_parliament,3.703703704
Tonga,percent_females_have_some_secondary_education,93.74305134
Tonga,percent_males_have_some_secondary_education,93.38483877
Tonga,labour_force_participation_rate_female,42.96
Tonga,labour_force_participation_rate_male,54.89
Jordan,hdi_rank,99
Jordan,gender_inequality_index,0.449
Jordan,gender_inequality_rank,111
Jordan,maternal_mortality_ratio,41.31479125
Jordan,adolescent_birth_rate,24.87
Jordan,share_of_seats_in_parliament,13.33333333
Jordan,percent_females_have_some_secondary_education,77.37870026
Jordan,percent_males_have_some_secondary_education,84.21157074
Jordan,labour_force_participation_rate_female,13.81
Jordan,labour_force_participation_rate_male,60.71
Ukraine,hdi_rank,100
Ukraine,gender_inequality_index,0.188
Ukraine,gender_inequality_rank,48
Ukraine,maternal_mortality_ratio,16.54036907
Ukraine,adolescent_birth_rate,15.175
Ukraine,share_of_seats_in_parliament,20.33096927
Ukraine,percent_females_have_some_secondary_education,95.65286698
Ukraine,percent_males_have_some_secondary_education,93.48713834
Ukraine,labour_force_participation_rate_female,47.77
Ukraine,labour_force_participation_rate_male,62.87
Tunisia,hdi_rank,101
Tunisia,gender_inequality_index,0.237
Tunisia,gender_inequality_rank,59
Tunisia,maternal_mortality_ratio,36.62558326
Tunisia,adolescent_birth_rate,6.632
Tunisia,share_of_seats_in_parliament,26.26728111
Tunisia,percent_females_have_some_secondary_education,40.01865832
Tunisia,percent_males_have_some_secondary_education,47.17494938
Tunisia,labour_force_participation_rate_female,29.25
Tunisia,labour_force_participation_rate_male,71.81
Marshall Islands,hdi_rank,102
Marshall Islands,gender_inequality_index,NA
Marshall Islands,gender_inequality_rank,NA
Marshall Islands,maternal_mortality_ratio,NA
Marshall Islands,adolescent_birth_rate,57.47
Marshall Islands,share_of_seats_in_parliament,6.060606061
Marshall Islands,percent_females_have_some_secondary_education,91.6442337
Marshall Islands,percent_males_have_some_secondary_education,92.46858215
Marshall Islands,labour_force_participation_rate_female,37.34
Marshall Islands,labour_force_participation_rate_male,61.23
Paraguay,hdi_rank,102
Paraguay,gender_inequality_index,0.429
Paraguay,gender_inequality_rank,106
Paraguay,maternal_mortality_ratio,71.12280792
Paraguay,adolescent_birth_rate,69.916
Paraguay,share_of_seats_in_parliament,16.8
Paraguay,percent_females_have_some_secondary_education,54.31000137
Paraguay,percent_males_have_some_secondary_education,53.34999847
Paraguay,labour_force_participation_rate_female,59.06
Paraguay,labour_force_participation_rate_male,82.38
Fiji,hdi_rank,104
Fiji,gender_inequality_index,0.332
Fiji,gender_inequality_rank,78
Fiji,maternal_mortality_ratio,38.04679493
Fiji,adolescent_birth_rate,26.141
Fiji,share_of_seats_in_parliament,19.60784314
Fiji,percent_females_have_some_secondary_education,66.0850296
Fiji,percent_males_have_some_secondary_education,61.26940155
Fiji,labour_force_participation_rate_female,37.26
Fiji,labour_force_participation_rate_male,77.71
Egypt,hdi_rank,105
Egypt,gender_inequality_index,0.389
Egypt,gender_inequality_rank,93
Egypt,maternal_mortality_ratio,16.81970781
Egypt,adolescent_birth_rate,43.603
Egypt,share_of_seats_in_parliament,22.78338945
Egypt,percent_females_have_some_secondary_education,85.93412225
Egypt,percent_males_have_some_secondary_education,78.72511144
Egypt,labour_force_participation_rate_female,15.34
Egypt,labour_force_participation_rate_male,69.1
Uzbekistan,hdi_rank,106
Uzbekistan,gender_inequality_index,0.242
Uzbekistan,gender_inequality_rank,61
Uzbekistan,maternal_mortality_ratio,30.17849377
Uzbekistan,adolescent_birth_rate,15.693
Uzbekistan,share_of_seats_in_parliament,29.09836066
Uzbekistan,percent_females_have_some_secondary_education,99.95729828
Uzbekistan,percent_males_have_some_secondary_education,100
Uzbekistan,labour_force_participation_rate_female,39.92
Uzbekistan,labour_force_participation_rate_male,73.14
Viet Nam,hdi_rank,107
Viet Nam,gender_inequality_index,0.378
Viet Nam,gender_inequality_rank,91
Viet Nam,maternal_mortality_ratio,124.2570792
Viet Nam,adolescent_birth_rate,34.992
Viet Nam,share_of_seats_in_parliament,30.26052104
Viet Nam,percent_females_have_some_secondary_education,61.47644004
Viet Nam,percent_males_have_some_secondary_education,69.48935602
Viet Nam,labour_force_participation_rate_female,68.54
Viet Nam,labour_force_participation_rate_male,77.84
Saint Lucia,hdi_rank,108
Saint Lucia,gender_inequality_index,0.347
Saint Lucia,gender_inequality_rank,82
Saint Lucia,maternal_mortality_ratio,73.26797861
Saint Lucia,adolescent_birth_rate,36.264
Saint Lucia,share_of_seats_in_parliament,24.13793103
Saint Lucia,percent_females_have_some_secondary_education,50.00593172
Saint Lucia,percent_males_have_some_secondary_education,44.02722023
Saint Lucia,labour_force_participation_rate_female,62.66
Saint Lucia,labour_force_participation_rate_male,75.83
Lebanon,hdi_rank,109
Lebanon,gender_inequality_index,0.365
Lebanon,gender_inequality_rank,86
Lebanon,maternal_mortality_ratio,20.62462437
Lebanon,adolescent_birth_rate,20.04
Lebanon,share_of_seats_in_parliament,6.25
Lebanon,percent_females_have_some_secondary_education,54.74398998
Lebanon,percent_males_have_some_secondary_education,61.07482541
Lebanon,labour_force_participation_rate_female,29.81
Lebanon,labour_force_participation_rate_male,70.17
South Africa,hdi_rank,110
South Africa,gender_inequality_index,0.401
South Africa,gender_inequality_rank,99
South Africa,maternal_mortality_ratio,126.8326855
South Africa,adolescent_birth_rate,60.891
South Africa,share_of_seats_in_parliament,45.37444934
South Africa,percent_females_have_some_secondary_education,83.04311371
South Africa,percent_males_have_some_secondary_education,84.88062286
South Africa,labour_force_participation_rate_female,50.82
South Africa,labour_force_participation_rate_male,63.46
"Palestine, State of",hdi_rank,111
"Palestine, State of",gender_inequality_index,NA
"Palestine, State of",gender_inequality_rank,NA
"Palestine, State of",maternal_mortality_ratio,20.43431277
"Palestine, State of",adolescent_birth_rate,42.901
"Palestine, State of",share_of_seats_in_parliament,NA
"Palestine, State of",percent_females_have_some_secondary_education,67.92896271
"Palestine, State of",percent_males_have_some_secondary_education,67.63430786
"Palestine, State of",labour_force_participation_rate_female,18.58
"Palestine, State of",labour_force_participation_rate_male,70.73
Indonesia,hdi_rank,112
Indonesia,gender_inequality_index,0.439
Indonesia,gender_inequality_rank,109
Indonesia,maternal_mortality_ratio,172.9225117
Indonesia,adolescent_birth_rate,32.94
Indonesia,share_of_seats_in_parliament,21.91304348
Indonesia,percent_females_have_some_secondary_education,51.00518036
Indonesia,percent_males_have_some_secondary_education,58.21279907
Indonesia,labour_force_participation_rate_female,52.5
Indonesia,labour_force_participation_rate_male,81.45
Philippines,hdi_rank,113
Philippines,gender_inequality_index,0.388
Philippines,gender_inequality_rank,92
Philippines,maternal_mortality_ratio,78.23625789
Philippines,adolescent_birth_rate,48.059
Philippines,share_of_seats_in_parliament,27.46268657
Philippines,percent_females_have_some_secondary_education,74.41607525
Philippines,percent_males_have_some_secondary_education,69.9263245
Philippines,labour_force_participation_rate_female,44.06
Philippines,labour_force_participation_rate_male,68.77
Botswana,hdi_rank,114
Botswana,gender_inequality_index,0.483
Botswana,gender_inequality_rank,120
Botswana,maternal_mortality_ratio,185.8968424
Botswana,adolescent_birth_rate,48.343
Botswana,share_of_seats_in_parliament,11.11111111
Botswana,percent_females_have_some_secondary_education,92.1
Botswana,percent_males_have_some_secondary_education,92.5
Botswana,labour_force_participation_rate_female,60.06
Botswana,labour_force_participation_rate_male,69.71
Jamaica,hdi_rank,115
Jamaica,gender_inequality_index,0.35
Jamaica,gender_inequality_rank,83
Jamaica,maternal_mortality_ratio,98.87891185
Jamaica,adolescent_birth_rate,32.021
Jamaica,share_of_seats_in_parliament,30.95238095
Jamaica,percent_females_have_some_secondary_education,74.82249179
Jamaica,percent_males_have_some_secondary_education,67.03675933
Jamaica,labour_force_participation_rate_female,56.04
Jamaica,labour_force_participation_rate_male,69.93
Samoa,hdi_rank,116
Samoa,gender_inequality_index,0.406
Samoa,gender_inequality_rank,101
Samoa,maternal_mortality_ratio,59.07907356
Samoa,adolescent_birth_rate,43.766
Samoa,share_of_seats_in_parliament,12.96296296
Samoa,percent_females_have_some_secondary_education,92.44230652
Samoa,percent_males_have_some_secondary_education,86.98742676
Samoa,labour_force_participation_rate_female,49.8
Samoa,labour_force_participation_rate_male,80.63
Kyrgyzstan,hdi_rank,117
Kyrgyzstan,gender_inequality_index,0.345
Kyrgyzstan,gender_inequality_rank,81
Kyrgyzstan,maternal_mortality_ratio,50.38244477
Kyrgyzstan,adolescent_birth_rate,33.766
Kyrgyzstan,share_of_seats_in_parliament,20.45454545
Kyrgyzstan,percent_females_have_some_secondary_education,92.35070479
Kyrgyzstan,percent_males_have_some_secondary_education,94.40516115
Kyrgyzstan,labour_force_participation_rate_female,52.49
Kyrgyzstan,labour_force_participation_rate_male,78.01
Belize,hdi_rank,118
Belize,gender_inequality_index,0.454
Belize,gender_inequality_rank,113
Belize,maternal_mortality_ratio,129.7882665
Belize,adolescent_birth_rate,56.569
Belize,share_of_seats_in_parliament,19.56521739
Belize,percent_females_have_some_secondary_education,54.48728943
Belize,percent_males_have_some_secondary_education,49.83901978
Belize,labour_force_participation_rate_female,48.56
Belize,labour_force_participation_rate_male,75.61
Venezuela (Bolivarian Republic of),hdi_rank,119
Venezuela (Bolivarian Republic of),gender_inequality_index,0.521
Venezuela (Bolivarian Republic of),gender_inequality_rank,134
Venezuela (Bolivarian Republic of),maternal_mortality_ratio,259.1864495
Venezuela (Bolivarian Republic of),adolescent_birth_rate,82.006
Venezuela (Bolivarian Republic of),share_of_seats_in_parliament,22.15568862
Venezuela (Bolivarian Republic of),percent_females_have_some_secondary_education,80.95437283
Venezuela (Bolivarian Republic of),percent_males_have_some_secondary_education,76.40734894
Venezuela (Bolivarian Republic of),labour_force_participation_rate_female,45.21
Venezuela (Bolivarian Republic of),labour_force_participation_rate_male,70.57
Bolivia (Plurinational State of),hdi_rank,120
Bolivia (Plurinational State of),gender_inequality_index,0.418
Bolivia (Plurinational State of),gender_inequality_rank,105
Bolivia (Plurinational State of),maternal_mortality_ratio,160.9074003
Bolivia (Plurinational State of),adolescent_birth_rate,63.073
Bolivia (Plurinational State of),share_of_seats_in_parliament,48.19277108
Bolivia (Plurinational State of),percent_females_have_some_secondary_education,58.40999985
Bolivia (Plurinational State of),percent_males_have_some_secondary_education,69.51999664
Bolivia (Plurinational State of),labour_force_participation_rate_female,71.84
Bolivia (Plurinational State of),labour_force_participation_rate_male,85.03
Morocco,hdi_rank,120
Morocco,gender_inequality_index,0.44
Morocco,gender_inequality_rank,110
Morocco,maternal_mortality_ratio,71.85185202
Morocco,adolescent_birth_rate,25.455
Morocco,share_of_seats_in_parliament,21.3592233
Morocco,percent_females_have_some_secondary_education,31.9
Morocco,percent_males_have_some_secondary_education,37.9
Morocco,labour_force_participation_rate_female,19.8
Morocco,labour_force_participation_rate_male,69.6
Nauru,hdi_rank,122
Nauru,gender_inequality_index,NA
Nauru,gender_inequality_rank,NA
Nauru,maternal_mortality_ratio,NA
Nauru,adolescent_birth_rate,71.085
Nauru,share_of_seats_in_parliament,10.52631579
Nauru,percent_females_have_some_secondary_education,NA
Nauru,percent_males_have_some_secondary_education,NA
Nauru,labour_force_participation_rate_female,56.79
Nauru,labour_force_participation_rate_male,73.63
Gabon,hdi_rank,123
Gabon,gender_inequality_index,0.524
Gabon,gender_inequality_rank,136
Gabon,maternal_mortality_ratio,226.5504366
Gabon,adolescent_birth_rate,89.807
Gabon,share_of_seats_in_parliament,18.0952381
Gabon,percent_females_have_some_secondary_education,70.4
Gabon,percent_males_have_some_secondary_education,55.3
Gabon,labour_force_participation_rate_female,34.71
Gabon,labour_force_participation_rate_male,56.19
Suriname,hdi_rank,124
Suriname,gender_inequality_index,0.405
Suriname,gender_inequality_rank,100
Suriname,maternal_mortality_ratio,96.45954135
Suriname,adolescent_birth_rate,55.223
Suriname,share_of_seats_in_parliament,29.41176471
Suriname,percent_females_have_some_secondary_education,45.46498871
Suriname,percent_males_have_some_secondary_education,42.28636169
Suriname,labour_force_participation_rate_female,42.3
Suriname,labour_force_participation_rate_male,61.69
Bhutan,hdi_rank,125
Bhutan,gender_inequality_index,0.334
Bhutan,gender_inequality_rank,80
Bhutan,maternal_mortality_ratio,59.94775675
Bhutan,adolescent_birth_rate,18.481
Bhutan,share_of_seats_in_parliament,15.71428571
Bhutan,percent_females_have_some_secondary_education,26.6817707
Bhutan,percent_males_have_some_secondary_education,34.25285327
Bhutan,labour_force_participation_rate_female,53.48
Bhutan,labour_force_participation_rate_male,73.45
Tajikistan,hdi_rank,126
Tajikistan,gender_inequality_index,0.269
Tajikistan,gender_inequality_rank,67
Tajikistan,maternal_mortality_ratio,16.63169841
Tajikistan,adolescent_birth_rate,44.923
Tajikistan,share_of_seats_in_parliament,26.59574468
Tajikistan,percent_females_have_some_secondary_education,93.57733366
Tajikistan,percent_males_have_some_secondary_education,94.01243126
