"0","vdem |> glimpse()
"
$ v2exremhog_sd                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exremhog_osp                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exremhog_osp_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exremhog_osp_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exremhog_osp_sd               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exremhog_ord                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exremhog_ord_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exremhog_ord_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exremhog_mean                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exremhog_nr                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjdshg                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjdshg_codelow              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjdshg_codehigh             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjdshg_sd                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjdshg_osp                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjdshg_osp_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjdshg_osp_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjdshg_osp_sd               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjdshg_ord                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjdshg_ord_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjdshg_ord_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjdshg_mean                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjdshg_nr                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjcbhg                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjcbhg_codelow              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjcbhg_codehigh             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjcbhg_sd                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjcbhg_osp                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjcbhg_osp_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjcbhg_osp_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjcbhg_osp_sd               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjcbhg_ord                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjcbhg_ord_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjcbhg_ord_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjcbhg_mean                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdjcbhg_nr                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfdshg                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfdshg_codelow              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfdshg_codehigh             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfdshg_sd                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfdshg_osp                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfdshg_osp_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfdshg_osp_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfdshg_osp_sd               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfdshg_ord                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfdshg_ord_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfdshg_ord_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfdshg_mean                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfdshg_nr                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfvthg                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfvthg_codelow              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfvthg_codehigh             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfvthg_sd                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfvthg_osp                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfvthg_osp_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfvthg_osp_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfvthg_osp_sd               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfvthg_ord                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfvthg_ord_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfvthg_ord_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfvthg_mean                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfvthg_nr                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfpphg                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfpphg_codelow              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfpphg_codehigh             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfpphg_sd                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfpphg_osp                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfpphg_osp_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfpphg_osp_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfpphg_osp_sd               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfpphg_ord                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfpphg_ord_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfpphg_ord_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfpphg_mean                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdfpphg_nr                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exagehog                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exaphogp                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2ex_elechog                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exfemhog                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exfxtmhg                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2ex_hogw                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2ex_hosconhog                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2expathhg                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2expothog                      [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exdeathog                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exctlhg_0                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exctlhg_1                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exctlhg_2                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exctlhg_3                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exctlhg_4                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exctlhg_5                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exctlhg_6                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exctlhg_7                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exctlhg_8                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exctlhg_nr                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exrmhgnp_0                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exrmhgnp_1                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exrmhgnp_2                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exrmhgnp_3                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exrmhgnp_4                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exrmhgnp_5                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exrmhgnp_6                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exrmhgnp_7                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exrmhgnp_8                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exrmhgnp_nr                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exrescon                      [3m[38;5;246m<dbl>[39m[23m -0.714, -0.714, -0.714, -0.714, -0.714, -0.714, -0.714…
$ v2exrescon_codelow              [3m[38;5;246m<dbl>[39m[23m -1.308, -1.308, -1.308, -1.308, -1.308, -1.308, -1.308…
$ v2exrescon_codehigh             [3m[38;5;246m<dbl>[39m[23m 0.062, 0.062, 0.062, 0.062, 0.062, 0.062, 0.062, 0.062…
$ v2exrescon_sd                   [3m[38;5;246m<dbl>[39m[23m 0.696, 0.696, 0.696, 0.696, 0.696, 0.696, 0.696, 0.696…
$ v2exrescon_osp                  [3m[38;5;246m<dbl>[39m[23m 1.300, 1.300, 1.300, 1.300, 1.300, 1.300, 1.300, 1.300…
$ v2exrescon_osp_codelow          [3m[38;5;246m<dbl>[39m[23m 0.667, 0.667, 0.667, 0.667, 0.667, 0.667, 0.667, 0.667…
$ v2exrescon_osp_codehigh         [3m[38;5;246m<dbl>[39m[23m 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, …
$ v2exrescon_osp_sd               [3m[38;5;246m<dbl>[39m[23m 0.534, 0.534, 0.534, 0.534, 0.534, 0.534, 0.534, 0.534…
$ v2exrescon_ord                  [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ v2exrescon_ord_codelow          [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ v2exrescon_ord_codehigh         [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ v2exrescon_mean                 [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ v2exrescon_nr                   [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ v2exbribe                       [3m[38;5;246m<dbl>[39m[23m 0.385, 0.385, 0.385, 0.385, 0.385, 0.385, 0.385, 0.385…
$ v2exbribe_codelow               [3m[38;5;246m<dbl>[39m[23m -0.221, -0.221, -0.221, -0.221, -0.221, -0.221, -0.221…
$ v2exbribe_codehigh              [3m[38;5;246m<dbl>[39m[23m 0.944, 0.944, 0.944, 0.944, 0.944, 0.944, 0.944, 0.944…
$ v2exbribe_sd                    [3m[38;5;246m<dbl>[39m[23m 0.599, 0.599, 0.599, 0.599, 0.599, 0.599, 0.599, 0.599…
$ v2exbribe_osp                   [3m[38;5;246m<dbl>[39m[23m 2.377, 2.377, 2.377, 2.377, 2.377, 2.377, 2.377, 2.377…
$ v2exbribe_osp_codelow           [3m[38;5;246m<dbl>[39m[23m 1.967, 1.967, 1.967, 1.967, 1.967, 1.967, 1.967, 1.967…
$ v2exbribe_osp_codehigh          [3m[38;5;246m<dbl>[39m[23m 2.866, 2.866, 2.866, 2.866, 2.866, 2.866, 2.866, 2.866…
$ v2exbribe_osp_sd                [3m[38;5;246m<dbl>[39m[23m 0.453, 0.453, 0.453, 0.453, 0.453, 0.453, 0.453, 0.453…
$ v2exbribe_ord                   [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ v2exbribe_ord_codelow           [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ v2exbribe_ord_codehigh          [3m[38;5;246m<dbl>[39m[23m 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, …
$ v2exbribe_mean                  [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ v2exbribe_nr                    [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ v2exembez                       [3m[38;5;246m<dbl>[39m[23m -2.433, -2.433, -2.433, -2.433, -2.433, -2.433, -2.433…
$ v2exembez_codelow               [3m[38;5;246m<dbl>[39m[23m -3.2, -3.2, -3.2, -3.2, -3.2, -3.2, -3.2, -3.2, -3.2, …
$ v2exembez_codehigh              [3m[38;5;246m<dbl>[39m[23m -1.603, -1.603, -1.603, -1.603, -1.603, -1.603, -1.603…
$ v2exembez_sd                    [3m[38;5;246m<dbl>[39m[23m 0.828, 0.828, 0.828, 0.828, 0.828, 0.828, 0.828, 0.828…
$ v2exembez_osp                   [3m[38;5;246m<dbl>[39m[23m 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, …
$ v2exembez_osp_codelow           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2exembez_osp_codehigh          [3m[38;5;246m<dbl>[39m[23m 0.535, 0.535, 0.535, 0.535, 0.535, 0.535, 0.535, 0.535…
$ v2exembez_osp_sd                [3m[38;5;246m<dbl>[39m[23m 0.389, 0.389, 0.389, 0.389, 0.389, 0.389, 0.389, 0.389…
$ v2exembez_ord                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2exembez_ord_codelow           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2exembez_ord_codehigh          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2exembez_mean                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2exembez_nr                    [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ v2excrptps                      [3m[38;5;246m<dbl>[39m[23m -0.091, -0.091, -0.091, -0.091, -0.091, -0.091, -0.091…
$ v2excrptps_codelow              [3m[38;5;246m<dbl>[39m[23m -0.701, -0.701, -0.701, -0.701, -0.701, -0.701, -0.701…
$ v2excrptps_codehigh             [3m[38;5;246m<dbl>[39m[23m 0.561, 0.561, 0.561, 0.561, 0.561, 0.561, 0.561, 0.561…
$ v2excrptps_sd                   [3m[38;5;246m<dbl>[39m[23m 0.644, 0.644, 0.644, 0.644, 0.644, 0.644, 0.644, 0.644…
$ v2excrptps_osp                  [3m[38;5;246m<dbl>[39m[23m 1.903, 1.903, 1.903, 1.903, 1.903, 1.903, 1.903, 1.903…
$ v2excrptps_osp_codelow          [3m[38;5;246m<dbl>[39m[23m 1.429, 1.429, 1.429, 1.429, 1.429, 1.429, 1.429, 1.429…
$ v2excrptps_osp_codehigh         [3m[38;5;246m<dbl>[39m[23m 2.392, 2.392, 2.392, 2.392, 2.392, 2.392, 2.392, 2.392…
$ v2excrptps_osp_sd               [3m[38;5;246m<dbl>[39m[23m 0.473, 0.473, 0.473, 0.473, 0.473, 0.473, 0.473, 0.473…
$ v2excrptps_ord                  [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ v2excrptps_ord_codelow          [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ v2excrptps_ord_codehigh         [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ v2excrptps_mean                 [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ v2excrptps_nr                   [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ v2exthftps                      [3m[38;5;246m<dbl>[39m[23m -0.972, -0.972, -0.972, -0.972, -0.972, -0.972, -0.972…
$ v2exthftps_codelow              [3m[38;5;246m<dbl>[39m[23m -1.981, -1.981, -1.981, -1.981, -1.981, -1.981, -1.981…
$ v2exthftps_codehigh             [3m[38;5;246m<dbl>[39m[23m -0.141, -0.141, -0.141, -0.141, -0.141, -0.141, -0.141…
$ v2exthftps_sd                   [3m[38;5;246m<dbl>[39m[23m 0.933, 0.933, 0.933, 0.933, 0.933, 0.933, 0.933, 0.933…
$ v2exthftps_osp                  [3m[38;5;246m<dbl>[39m[23m 1.524, 1.524, 1.524, 1.524, 1.524, 1.524, 1.524, 1.524…
$ v2exthftps_osp_codelow          [3m[38;5;246m<dbl>[39m[23m 0.687, 0.687, 0.687, 0.687, 0.687, 0.687, 0.687, 0.687…
$ v2exthftps_osp_codehigh         [3m[38;5;246m<dbl>[39m[23m 2.15, 2.15, 2.15, 2.15, 2.15, 2.15, 2.15, 2.15, 2.15, …
$ v2exthftps_osp_sd               [3m[38;5;246m<dbl>[39m[23m 0.696, 0.696, 0.696, 0.696, 0.696, 0.696, 0.696, 0.696…
$ v2exthftps_ord                  [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ v2exthftps_ord_codelow          [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ v2exthftps_ord_codehigh         [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ v2exthftps_mean                 [3m[38;5;246m<dbl>[39m[23m 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5,…
$ v2exthftps_nr                   [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ v2exapup                        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2exapupap                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2reginfo                       [3m[38;5;246m<chr>[39m[23m ""General Commandancy of the Internal Provinces (02/01/…
$ v2regendtype                    [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
